brand,fuel type,aspiration,body style,engine location,length,width,height,weight,engine capacity,compression ratio,horsepower,max rpm,city mpg,highway mpg,num cylinders,drive wheels
audi,gasoline,std,sedan,front,,168.7,137.9,1281.0,2.2286,8.0,115.0,5500.0,7.652,9.353,5,4wd
audi,gasoline,turbo,hatchback,front,452.6,172.5,132.1,1384.8,2.1467,7.0,160.0,5500.0,6.8020000000000005,9.353,5,4wd
subaru,gasoline,std,hatchback,front,399.5,162.1,141.5,1016.1,1.7698,8.7,73.0,4400.0,11.052999999999999,13.179,4,4wd
subaru,gasoline,std,sedan,front,436.9,166.1,137.9,1081.8,1.7698,9.0,82.0,4800.0,10.203,10.628,4,4wd
subaru,gasoline,turbo,sedan,front,436.9,166.1,137.9,1138.5,1.7698,7.7,111.0,4800.0,10.203,12.329,4,4wd
subaru,gasoline,std,wagon,front,440.9,166.1,139.4,1097.7,1.7698,9.0,82.0,4800.0,9.777999999999999,12.329,4,4wd
subaru,gasoline,turbo,wagon,front,440.9,166.1,139.4,1202.0,1.7698,7.7,111.0,4800.0,9.777999999999999,9.777999999999999,4,4wd
toyota,gasoline,std,wagon,front,431.0,161.5,150.1,1038.7,1.5076,9.0,62.0,4800.0,11.479000000000001,13.604000000000001,4,4wd
toyota,gasoline,std,wagon,front,431.0,161.5,150.1,1410.7,1.5076,9.0,62.0,4800.0,11.479000000000001,13.604000000000001,4,4wd
audi,gasoline,std,sedan,front,448.6,168.1,137.9,1060.1,1.7862,10.0,102.0,5500.0,10.203,12.754000000000001,4,fwd
audi,gasoline,std,sedan,front,450.3,168.4,134.9,1137.2,2.2286,8.5,110.0,5500.0,8.078,10.628,5,fwd
audi,gasoline,std,sedan,front,489.5,181.4,141.5,1290.0,2.2286,8.5,110.0,5500.0,8.078,10.628,5,fwd
audi,gasoline,std,wagon,front,489.5,181.4,141.5,1339.9,2.2286,8.5,110.0,5500.0,8.078,10.628,5,fwd
audi,diesel,,,,489.5,181.4,142.0,1399.8,2.1467,8.3,140.0,5500.0,7.227,8.503,5,fwd
chevrolet,gasoline,std,hatchback,front,,,,675.0,,,,,,,3,fwd
chevrolet,gasoline,std,hatchback,front,396.0,161.5,132.1,850.0,1.4748,9.6,70.0,5400.0,16.155,18.281,4,fwd
chevrolet,gasoline,std,sedan,front,403.4,161.5,132.1,865.9,1.4748,9.6,70.0,5400.0,16.155,18.281,4,fwd
dodge,gasoline,std,hatchback,front,399.5,162.1,129.0,851.0,1.4748,9.41,68.0,5500.0,15.73,17.43,4,fwd
dodge,gasoline,std,hatchback,front,399.5,162.1,129.0,851.0,1.4748,9.4,68.0,5500.0,13.179,16.155,4,fwd
dodge,gasoline,turbo,hatchback,front,399.5,162.1,129.0,965.3,1.6059,7.6,102.0,5500.0,10.203,12.754000000000001,4,fwd
dodge,gasoline,std,hatchback,front,399.5,162.1,128.5,892.2,1.4748,9.4,68.0,5500.0,13.179,16.155,4,fwd
dodge,gasoline,std,sedan,front,399.5,162.1,128.5,902.2,1.4748,9.4,68.0,5500.0,13.179,16.155,4,fwd
dodge,gasoline,std,sedan,front,399.5,162.1,128.5,902.2,1.4748,9.4,68.0,5500.0,13.179,16.155,4,fwd
dodge,gasoline,turbo,sedan,front,399.5,162.1,128.5,993.8,1.6059,7.6,102.0,5500.0,10.203,12.754000000000001,4,fwd
dodge,gasoline,std,wagon,front,443.5,164.1,151.9,1149.9,1.9992,8.5,88.0,5000.0,10.203,12.754000000000001,4,fwd
dodge,gasoline,turbo,hatchback,front,439.9,168.4,127.5,1275.1,2.5564,7.0,145.0,5000.0,8.078,10.203,4,fwd
honda,gasoline,std,hatchback,front,367.3,162.3,129.0,777.0,1.5076,9.6,58.0,4800.0,20.831999999999997,22.956999999999997,4,fwd
honda,gasoline,std,hatchback,front,367.3,162.3,129.0,825.1,1.5076,9.2,76.0,6000.0,13.179,16.155,4,fwd
honda,gasoline,std,hatchback,front,381.0,162.6,133.6,833.3,1.2946,10.1,60.0,5500.0,16.155,17.855999999999998,4,fwd
honda,gasoline,std,hatchback,front,381.0,162.6,133.6,880.0,1.5076,9.2,76.0,6000.0,12.754000000000001,14.455,4,fwd
honda,gasoline,std,hatchback,front,381.0,162.6,133.6,887.2,1.5076,9.2,76.0,6000.0,12.754000000000001,14.455,4,fwd
honda,gasoline,std,sedan,front,415.0,162.6,138.4,911.7,1.5076,9.2,76.0,6000.0,12.754000000000001,14.455,4,fwd
honda,gasoline,std,wagon,front,399.0,162.3,148.1,918.1,1.5076,9.2,76.0,6000.0,12.754000000000001,14.455,4,fwd
honda,gasoline,std,hatchback,front,425.4,165.6,135.4,1014.2,1.8026,9.0,86.0,5800.0,11.479000000000001,14.029000000000002,4,fwd
honda,gasoline,std,hatchback,front,425.4,165.6,135.4,1038.3,1.8026,9.0,86.0,5800.0,11.479000000000001,14.029000000000002,4,fwd
honda,gasoline,std,sedan,front,445.5,165.6,137.4,1045.1,1.8026,9.0,86.0,5800.0,11.479000000000001,14.029000000000002,4,fwd
honda,gasoline,std,sedan,front,445.5,158.8,137.4,1075.9,1.8026,9.0,86.0,5800.0,11.479000000000001,14.029000000000002,4,fwd
honda,gasoline,std,sedan,front,445.5,165.6,137.4,1118.1,1.8026,9.0,101.0,5800.0,10.203,11.904000000000002,4,fwd
honda,gasoline,std,sedan,front,429.5,167.6,129.5,1040.1,1.8026,9.1,100.0,5500.0,10.628,13.179,4,fwd
isuzu,gasoline,std,sedan,front,396.0,161.5,132.1,850.0,1.4748,9.6,70.0,5400.0,16.155,18.281,4,fwd
isuzu,gasoline,std,sedan,front,396.0,161.5,132.1,865.9,1.4748,9.6,70.0,5400.0,16.155,18.281,4,fwd
mazda,gasoline,std,hatchback,front,404.1,163.1,137.4,857.3,1.4912,9.0,68.0,5000.0,12.754000000000001,13.179,4,fwd
mazda,gasoline,std,hatchback,front,404.1,163.1,137.4,861.8,1.4912,9.0,68.0,5000.0,13.179,16.155,4,fwd
mazda,gasoline,std,hatchback,front,404.1,163.1,137.4,864.1,1.4912,9.0,68.0,5000.0,13.179,16.155,4,fwd
mazda,gasoline,std,sedan,front,423.7,163.1,137.4,882.3,1.4912,9.0,68.0,5000.0,13.179,16.155,4,fwd
mazda,gasoline,std,sedan,front,423.7,163.1,137.4,884.5,1.4912,9.0,68.0,5000.0,13.179,16.155,4,fwd
mazda,gasoline,std,hatchback,front,451.6,168.9,136.4,1081.8,1.9992,8.6,84.0,4800.0,11.052999999999999,13.604000000000001,4,fwd
mazda,gasoline,std,sedan,front,451.6,168.9,141.0,1093.2,1.9992,8.6,84.0,4800.0,11.052999999999999,13.604000000000001,4,fwd
mazda,gasoline,std,hatchback,front,451.6,168.9,136.4,1081.8,1.9992,8.6,84.0,4800.0,11.052999999999999,13.604000000000001,4,fwd
mazda,gasoline,std,sedan,front,451.6,168.9,141.0,1093.2,1.9992,8.6,84.0,4800.0,11.052999999999999,13.604000000000001,4,fwd
mazda,diesel,std,sedan,front,451.6,168.9,141.0,1108.1,1.9992,22.7,64.0,4650.0,15.305,17.855999999999998,4,fwd
mazda,gasoline,std,hatchback,front,451.6,168.9,141.0,1100.0,1.9992,8.6,84.0,4800.0,11.052999999999999,13.604000000000001,4,fwd
mitsubishi,gasoline,std,hatchback,front,399.5,163.6,129.0,870.0,1.5076,9.4,68.0,5500.0,15.73,17.43,4,fwd
mitsubishi,gasoline,std,hatchback,front,399.5,163.6,129.0,881.8,1.5076,9.4,68.0,5500.0,13.179,16.155,4,fwd
mitsubishi,gasoline,std,hatchback,front,399.5,163.6,129.0,909.0,1.5076,9.4,68.0,5500.0,13.179,16.155,4,fwd
mitsubishi,gasoline,turbo,hatchback,front,399.5,162.1,129.0,973.0,1.6059,7.6,102.0,5500.0,10.203,12.754000000000001,4,fwd
mitsubishi,gasoline,turbo,hatchback,front,439.4,166.1,125.5,1075.0,1.8026,7.5,116.0,5500.0,9.777999999999999,12.754000000000001,4,fwd
mitsubishi,gasoline,std,hatchback,front,439.4,166.1,125.5,1056.0,1.9992,8.5,88.0,5000.0,10.628,13.604000000000001,4,fwd
mitsubishi,gasoline,turbo,hatchback,front,439.9,168.4,127.5,1285.0,2.5564,7.0,145.0,5000.0,8.078,10.203,4,fwd
mitsubishi,gasoline,turbo,hatchback,front,439.9,168.4,127.5,1325.0,2.5564,7.0,145.0,5000.0,8.078,10.203,4,fwd
mitsubishi,gasoline,turbo,hatchback,front,439.9,168.4,127.5,1327.2,2.5564,7.0,145.0,5000.0,8.078,10.203,4,fwd
mitsubishi,gasoline,std,sedan,front,437.9,166.1,131.1,1072.8,1.9992,8.5,88.0,5000.0,10.628,13.604000000000001,4,fwd
mitsubishi,gasoline,std,sedan,front,437.9,166.1,131.1,1090.9,1.9992,8.5,88.0,5000.0,10.628,13.604000000000001,4,fwd
mitsubishi,gasoline,turbo,sedan,front,437.9,166.1,131.1,1090.0,1.8026,7.5,116.0,5500.0,9.777999999999999,12.754000000000001,4,fwd
mitsubishi,gasoline,std,sedan,front,437.9,166.1,131.1,1090.0,1.8026,7.5,116.0,5500.0,9.777999999999999,12.754000000000001,4,fwd
nissan,gasoline,std,sedan,front,419.9,162.1,138.4,856.9,1.5895,9.4,69.0,5200.0,13.179,15.73,4,fwd
nissan,diesel,std,sedan,front,419.9,162.1,138.4,914.9,1.6879,21.9,55.0,4800.0,19.131,21.256999999999998,4,fwd
nissan,gasoline,std,sedan,front,419.9,162.1,138.4,870.0,1.5895,9.4,69.0,5200.0,13.179,15.73,4,fwd
nissan,gasoline,std,sedan,front,419.9,162.1,138.4,879.1,1.5895,9.4,69.0,5200.0,13.179,15.73,4,fwd
nissan,gasoline,std,wagon,front,432.3,162.1,135.9,918.1,1.5895,9.4,69.0,5200.0,13.179,15.73,4,fwd
nissan,gasoline,std,sedan,front,419.9,162.1,138.4,885.0,1.5895,9.4,69.0,5200.0,13.179,15.73,4,fwd
nissan,gasoline,std,hatchback,front,420.6,162.1,135.4,919.9,1.5895,9.4,69.0,5200.0,13.179,15.73,4,fwd
nissan,gasoline,std,sedan,front,419.9,162.1,138.4,894.0,1.5895,9.4,69.0,5200.0,13.179,15.73,4,fwd
nissan,gasoline,std,wagon,front,432.3,162.1,135.9,924.0,1.5895,9.4,69.0,5200.0,13.179,15.73,4,fwd
nissan,gasoline,std,hardtop,front,412.5,162.1,135.4,910.8,1.5895,9.4,69.0,5200.0,13.179,15.73,4,fwd
nissan,gasoline,std,hatchback,front,440.4,165.6,138.9,1054.2,1.9664,8.5,97.0,5200.0,11.479000000000001,14.455,4,fwd
nissan,gasoline,std,sedan,front,440.4,165.6,138.9,1044.2,1.9664,8.5,97.0,5200.0,11.479000000000001,14.455,4,fwd
nissan,gasoline,std,sedan,front,461.5,168.9,140.0,1403.9,2.9661,9.0,152.0,5200.0,7.227,9.353,6,fwd
nissan,gasoline,std,wagon,front,468.9,168.9,142.5,1495.1,2.9661,9.0,152.0,5200.0,7.227,9.353,6,fwd
nissan,gasoline,std,sedan,front,468.9,168.9,140.0,1388.0,2.9661,9.0,152.0,5200.0,8.078,10.628,6,fwd
plymouth,gasoline,std,hatchback,front,399.5,162.1,129.0,870.0,1.4748,9.4,68.0,5500.0,15.73,17.43,4,fwd
plymouth,gasoline,turbo,hatchback,front,399.5,162.1,129.0,965.3,1.6059,7.6,102.0,5500.0,10.203,12.754000000000001,4,fwd
plymouth,gasoline,std,hatchback,front,399.5,162.1,128.5,892.2,1.4748,9.4,68.0,5500.0,13.179,16.155,4,fwd
plymouth,gasoline,std,sedan,front,424.9,162.1,129.0,902.2,1.4748,9.4,68.0,5500.0,13.179,16.155,4,fwd
plymouth,gasoline,std,sedan,front,424.9,162.1,129.0,993.8,1.6059,9.4,68.0,5500.0,13.179,16.155,4,fwd
plymouth,gasoline,std,wagon,front,443.5,164.1,151.9,1149.9,1.9992,8.5,88.0,5000.0,10.203,12.754000000000001,4,fwd
saab,gasoline,std,hatchback,front,474.0,168.9,142.5,1205.7,1.9828,9.31,110.0,5250.0,8.927999999999999,11.904000000000002,4,fwd
saab,gasoline,std,sedan,front,474.0,168.9,142.5,1222.5,1.9828,9.3,110.0,5250.0,8.927999999999999,11.904000000000002,4,fwd
saab,gasoline,std,hatchback,front,474.0,168.9,142.5,1227.9,1.9828,9.3,110.0,5250.0,8.927999999999999,11.904000000000002,4,fwd
saab,gasoline,std,sedan,front,474.0,168.9,142.5,1251.0,1.9828,9.3,110.0,5250.0,8.927999999999999,11.904000000000002,4,fwd
saab,gasoline,turbo,hatchback,front,474.0,168.9,142.5,1273.7,1.9828,9.0,160.0,5500.0,8.078,11.052999999999999,4,fwd
saab,gasoline,turbo,sedan,front,474.0,168.9,142.5,1291.4,1.9828,9.0,160.0,5500.0,8.078,11.052999999999999,4,fwd
subaru,gasoline,std,hatchback,front,398.5,161.0,136.4,929.9,1.5895,9.0,69.0,4900.0,13.179,15.305,4,fwd
subaru,gasoline,std,hatchback,front,401.1,161.5,136.4,961.6,1.7698,8.7,73.0,4400.0,11.052999999999999,13.179,4,fwd
subaru,gasoline,std,sedan,front,436.9,166.1,133.3,973.0,1.7698,9.5,82.0,4800.0,13.604000000000001,15.73,4,fwd
subaru,gasoline,std,sedan,front,436.9,166.1,133.3,993.4,1.7698,9.5,82.0,4400.0,11.904000000000002,14.029000000000002,4,fwd
subaru,gasoline,std,sedan,front,436.9,166.1,133.3,1061.4,1.7698,9.0,94.0,5200.0,11.052999999999999,13.604000000000001,4,fwd
subaru,gasoline,std,wagon,front,440.7,166.1,134.6,1038.7,1.7698,9.0,82.0,4800.0,11.904000000000002,13.604000000000001,4,fwd
subaru,gasoline,std,wagon,front,440.7,166.1,134.6,1113.6,1.7698,9.0,94.0,5200.0,10.628,13.179,4,fwd
toyota,gasoline,std,hatchback,front,403.1,161.5,138.4,900.4,1.5076,9.0,62.0,4800.0,14.88,16.58,4,fwd
toyota,gasoline,std,hatchback,front,403.1,161.5,138.4,925.3,1.5076,9.0,62.0,4800.0,13.179,16.155,4,fwd
